Transaction_ID,Customer_ID,Date,Description,Amount,Category
cd015aef-4cc6-4f92-aef0-2e57c2b6ffb9,5,"Oct 23, 2024",Fill believe war. amazon,754.83,Shopping
6a5bdc61-d740-44fe-abd4-1b89b153ae9e,5,"Apr 03, 2024",From issue group adult all scientist stay. broadband bill,811.29,Utilities
42d130be-6703-4a94-98a7-ba33d7f85bcb,5,22/10/2024,Argue care gun fish pretty institution. amazon,215.33,Shopping
99c309e6-cffa-4298-a944-8a07ccefabee,5,2024-04-08,Consumer common production thought discussion effort. atm withdrawal,412.49,Cash Withdrawal
8919bdae-a9d6-4281-80bc-8ba6f27fe2e4,5,"Mar 21, 2024",Watch investment billion. income,653.17,Salary
fa3b9318-04fa-4ece-b220-5ee1b5337804,5,"Aug 31, 2024",Box major hear between. purchase,927.59,Shopping
dfdfe686-ee15-4ed9-8898-7d8b0a20c2b6,5,2025-03-16,Machine board form try. myntra,591.14,Shopping
08ef52ce-ab24-4c5c-8081-e37cbe1d7323,5,2024-04-21,,770.26,Transfers
f6cf33e1-a7fd-4093-a511-62cf32a4625a,5,"Apr 17, 2024",Air reality officer relate measure. purchase,304.26,Shopping
9f0ecac4-d522-4e4e-9520-dad237999dca,5,2024-10-29,Important scene party down feel color. cash withdrawal,89.96,Cash Withdrawal
4b7411cb-6336-4cad-9f01-f630ee614940,5,2024-04-23,Watch responsibility actually standard level. loan emi,619.91,Loan EMI
d4d87597-9168-4b88-80b1-26ba7ebbf7f5,5,"Mar 16, 2025",White try teach. flipkart,567.2,Shopping
6f48cce4-d6f5-42de-9463-f468d1759e02,5,"Aug 18, 2024",Mother though protect. atm withdrawal,990.12,Cash Withdrawal
306d3376-7c63-41e4-9228-f6754ff98335,5,06/09/2024,Attention clear bill yard. neft,,Transfers
b2a1be14-6839-4a4f-be4d-7cd986b7a5c5,5,"Apr 29, 2024",Wear if wonder safe bag soldier. upi transfer,133.59,Transfers
d7efa7e7-1f0b-43fd-8d3a-f4ff0fb02c56,5,2024-06-18,Southern yard husband then. upi transfer,645.42,Transfers
e9acd44a-359f-40b1-850c-8fec3e18c28f,5,2024-08-17,After ahead own. starbucks,42.47,Food & Dining
809364f2-1b02-4b22-8ae2-94ed7b874b29,6,"May 05, 2024",Reason law note. income,52.38,Salary
a5072ee8-98b5-419c-888d-25ccf8c65d8f,6,"Apr 21, 2024",Idea describe money marriage level level. hdfc loan,600.92,Loan EMI
bb724204-7082-4751-826a-4806198cbedf,6,13/07/2024,National alone staff. salary,241.65,Salary
54d4a391-5aed-4eba-aaac-bc583a87e071,6,2024-11-24,Financial west term special rise war. salary,,Salary
5185285a-f65c-4910-a594-25d8226111c6,6,26/01/2025,Once debate dinner. cash withdrawal,661.45,Cash Withdrawal
22e6fa32-8aa6-4f30-96e4-998cde776f69,6,"May 28, 2024",Control set late hair. restaurant,,Food & Dining
fd0608f5-54cf-49e8-b2f3-dbfe44ecae6d,6,02/06/2024,Only source everybody character. electricity bill,,Utilities
5e627f7c-8d55-4026-a088-1204fab8f7e6,6,"May 19, 2024",Look foot quickly then soldier. loan emi,408.2,Loan EMI
9943733d-ff2b-414a-b825-c74378ad9910,6,2025-01-11,Seven word whatever. neft,655.95,Transfers
f266eba3-22c9-41d8-a975-f17c4538787f,6,"Jul 21, 2024",Turn notice edge seem talk. loan emi,589.69,Loan EMI
265f9f22-ec91-4cdf-bd36-401b513756cc,6,2024-03-31,One probably act. swiggy,573.09,Food & Dining
0330e7af-99d6-443d-a271-6371cc2a1749,6,2024-11-30,Computer agree lawyer there evidence then. cash withdrawal,426.66,credit
3491e8b2-6bed-44df-a519-d8468c8d4780,6,"Dec 15, 2024",Or real such occur than national. water bill,136.81,Utilities
04ee2b18-b990-4153-852d-c8065b5138b4,6,"Oct 08, 2024",Speech research low determine. cash withdrawal,151.18,Cash Withdrawal
9eca8c53-7d9b-4ccb-abb3-472faa5f2c34,6,2024-05-12,,674.7,Loan EMI
1b8dc31a-5052-44e1-9709-2cdf4248d77b,6,25/08/2024,By bit turn deep. income,297.27,Salary
3c50cf55-1edd-4ef2-b2ab-dac6ae4b8c36,6,"May 25, 2024",Carry hear condition. loan emi,184.57,Loan EMI
f10c2708-d064-4ff2-87b5-8d5fb0721528,6,28/11/2024,Force friend design statement. restaurant,52.97,Credit
fc0acec1-c031-466b-8ca0-fec74af3ff8f,6,2025-02-26,Light stand head. hdfc loan,601.1,Loan EMI
2dfb1dd0-7a4c-4aa4-8298-490b65e9a90e,6,"May 17, 2024",,521.98,Cash Withdrawal
d780217f-c8a9-4c90-b7a3-db011a392334,6,"Sep 16, 2024",Risk box office action itself color. myntra,683.99,Shopping
ac4d17c2-2ea6-4c74-8c43-0e33f166c7f9,6,"Dec 23, 2024",Central finally past. electricity bill,755.9,Utilities
573fb396-b059-4657-854d-940929883e07,6,"Feb 22, 2025",Up media wear. flipkart,611.78,Shopping
bc60c326-77a3-4d14-913d-e04ff62479a7,6,"Aug 07, 2024",Left history federal soon. loan emi,150.53,Loan EMI
6b3854a3-b913-4af9-b89f-06cc09ef8209,6,2024-12-25,Worker simply easy assume center. myntra,929.43,Shopping
03c69459-c8ff-4738-af83-c5f743dc5fbb,6,03/06/2024,,725.88,Shopping
c0241658-f2c0-479b-a31f-b2f66666e3f4,6,2024-06-17,Image even today share color we. zomato,,Food & Dining
6f0350c4-5a53-4128-9acb-bccd939ad09b,6,"Aug 17, 2024",Sense product bed agree. salary,240.29,Salary
6c5822d6-91ca-4fdc-9d13-d024370d4828,6,"May 17, 2024",Campaign leader reason. restaurant,372.38,Food & Dining
0b0f43e2-1d4b-43ba-b56e-c84eabbbf7ff,6,2024-10-18,His cold drive usually store. broadband bill,208.5,credit
bfa86146-0d4c-44db-b542-e14572540a20,6,"Nov 25, 2024",Turn million entire from situation worry. flipkart,563.27,Shopping
871acdcb-c4af-4201-8e58-16fba042dd40,6,24/12/2024,Determine research thousand. cash withdrawal,517.15,Cash Withdrawal
3c665447-a75c-40ac-b6aa-ea539fb60f4d,6,11/10/2024,Manager center week. imps,289.55,Transfers
b34c62fd-f7ee-48b9-8518-1ebec00e3ae8,6,17/04/2024,Hold old card control kitchen light. flipkart,149.24,Shopping
49fd5b9b-6f52-4969-9756-981feffde96b,6,13/04/2024,Everyone maintain your. upi transfer,102.99,Transfers
004bbf79-9bc9-432b-a429-81cce6c33000,6,"May 16, 2024",Poor nice agency. atm withdrawal,825.32,Credit
ac269115-ffe8-4ce9-8077-4ee7b706cd50,6,2024-03-30,Dream though boy decade not. purchase,488.47,Shopping
cfed7212-a4b3-45c5-ac86-1ce90fa9108d,6,2024-11-05,Management wonder matter about head. amazon,445.37,Shopping
06a656f2-a21b-43e4-bb0a-fa9b46bed6e0,6,"Jan 09, 2025",Food ability subject. upi transfer,772.52,Transfers
b8b9ad36-5566-4e33-aabe-dce558d8554e,6,2024-04-05,Nice some customer song suddenly. neft,881.25,Transfers
0c1cf0b0-c92f-4ff1-96e4-4ca222fcdc06,6,2024-08-28,Thus special despite first write individual. cash withdrawal,942.23,Cash Withdrawal
2aa9c659-06b8-4713-8dd4-fd7adf2c4d95,6,"Jun 30, 2024",Establish likely however long simply. salary,191.99,Salary
2c9a4c32-587f-4472-90de-cfbfb46a26e7,6,2024-10-12,If station standard information low. swiggy,103.25,Food & Dining
cbf8ba29-16dd-421a-8d70-15d5ad4c9778,6,17/06/2024,,667.65,Utilities
46b13d61-7f49-40e2-883f-e7222abe2142,6,06/10/2024,Defense art save. broadband bill,840.11,Utilities
8ce80c92-a5bc-47b5-bade-f036e5943944,6,"Jun 20, 2024",Sense in have author. atm withdrawal,629.02,Credit
7704733d-be6e-4ecd-ab8e-2afc065ac1ff,6,"Jun 07, 2024",Painting poor still western executive bank. broadband bill,688.67,Utilities
19194106-a34b-47f9-97a6-1e40ad97196b,6,2025-03-17,Test fear how recognize. starbucks,642.23,Food & Dining
8ca51a48-ef31-4480-87dc-8ebbdd3143bf,6,2024-08-10,Mind knowledge drug financial church word. upi transfer,926.56,Credit
211b4579-72e7-4555-ae2e-e3d4bb517fbc,6,"May 26, 2024",Your series page finally fine election. flipkart,455.36,Shopping
ea4c7c01-ac17-4aae-91cc-be9124fe0cb8,7,"Nov 01, 2024",Seek near cut. sbi home loan,46.47,Loan EMI
ce4ab666-2d84-4d21-9970-edd59acd30d4,7,15/04/2024,Challenge market economy. sbi home loan,457.56,Loan EMI
893bf207-013c-45a7-8052-083dbbc8b026,7,2024-12-16,Country since American what level condition. loan emi,619.25,Loan EMI
9b29bfe4-7755-4b9a-a241-5025156c14d0,7,17/04/2024,Hospital toward the somebody. flipkart,655.61,Shopping
079e04a6-0e10-4e55-85ba-83f31fbc6035,7,"Nov 25, 2024",Bad speak ask color. sbi home loan,865.18,credit
42aaf2e3-37e0-4e65-923c-639a88d29bb1,7,03/08/2024,Near others break which understand. flipkart,775.89,Shopping
4a183b39-3dc1-4d78-8048-2b2392e60e0c,7,16/01/2025,Time scene end writer on north. salary,489.9,Salary
9d15931b-abb3-46a0-b6c7-709b2a41348b,7,19/11/2024,Activity important practice television. atm withdrawal,,Credit
860ce224-a42e-4e28-9706-b2acec49b6c1,7,04/10/2024,Game ok political. imps,419.89,Transfers
044e2452-cfc0-4130-adcf-44dadc9c1dc6,7,"Aug 26, 2024",Easy beautiful office threat environment cup. income,469.39,Credit
9374b424-1235-408e-9062-ac0ecdfc491e,7,"Dec 11, 2024",Voice one president simple eye. neft,,Transfers
5dfcb441-710c-402e-9fa7-b4644ae1e33e,7,30/06/2024,Process success environmental father up. starbucks,80.61,Food & Dining
43ca6fd5-e944-455a-8d04-43d1551e80b2,7,2025-01-06,Country physical cause turn. neft,,Transfers
d9c57d01-6ea0-4719-b4da-141f9ed980da,7,2024-06-13,Hold door feel town. imps,667.98,Transfers
117be9af-cc3a-4c42-b55d-e0108925c03d,7,"Oct 30, 2024",Pick expect degree scientist. imps,379.6,Transfers
fa4cb467-3a16-4d7b-a1d6-22ae8d328c6f,7,04/12/2024,Indeed outside Mrs skill. upi transfer,536.95,Transfers
15d61f33-244a-400f-831a-bc0ad7b556c3,7,2024-04-06,Which seven stock play. imps,325.34,Credit
31786196-d08b-494b-acbb-bc0ace4620f2,7,02/09/2024,Record argue democratic group bad. hdfc loan,11.6,Loan EMI
1cfe67ea-0af4-4216-b9ef-fbc8af59c9f3,7,2024-07-14,Whole whole whole course. purchase,225.87,Shopping
7e80a510-107a-4e85-9d96-7d993cc2d2ed,7,2025-03-06,Model size treatment speak yourself check. upi transfer,916.13,Transfers
dcd8b4e1-b26d-4a71-8ef8-9aaec0283b85,7,"Apr 25, 2024",Citizen money range summer perform. water bill,220.5,Utilities
d8e73fc4-9744-46b0-9444-16aea947d34f,7,"Aug 27, 2024",Water on stop. atm withdrawal,975.75,Cash Withdrawal
66db7cde-d2d9-4fa4-980c-2be0dffb7702,7,10/02/2025,Bar space range present language song. zomato,743.87,Food & Dining
80274f33-1a2d-4b75-884c-b9fc90a6e8f0,7,2024-12-12,Show describe partner agent hard. salary,442.0,Salary
cca52047-ed94-4899-a61c-2c3705b40930,7,2025-02-11,Official nature sit miss most sing. zomato,966.08,Food & Dining
88428807-25f1-4fb9-a7eb-cdcdefc24731,7,19/10/2024,Computer agency bar campaign. sbi home loan,466.7,Loan EMI
6046c74d-2334-4386-a69b-5b7c5d205b3e,7,02/05/2024,Husband onto indicate kind serve. loan emi,157.52,Loan EMI
8f097d11-6861-4743-ac1d-54802ba0fc7d,7,2025-01-26,Hundred line next military. broadband bill,90.17,Utilities
6f2ef5a0-c15e-43c5-af6d-c6c638f30cd0,7,"Oct 05, 2024",Land almost matter big western themselves. hdfc loan,135.29,Loan EMI
0f871af0-f11b-4f8f-b62d-e558670675c9,7,20/07/2024,,110.4,Shopping
538ee796-08ef-4194-a5f1-490238079b9c,7,10/01/2025,Once run spring building over image station. cash withdrawal,109.9,Cash Withdrawal
679a0ea9-6725-4dd3-9b0d-d6ed43b5e532,7,19/11/2024,No provide trouble how state. atm withdrawal,,Cash Withdrawal
2a64c703-67e9-4024-a079-9f8864e5b449,7,2024-12-15,Pay million expert movie. purchase,245.0,Shopping
46fcb8b0-8d8a-41ec-9935-be81bf31fa54,7,18/07/2024,Last next amount. electricity bill,25.91,credit
5849c51b-436c-4893-ae30-26cd4e3fdddb,7,"Jun 18, 2024",Hospital Republican class far. atm withdrawal,741.57,Cash Withdrawal
8a9f6186-59ad-4947-b1e1-4f0262fe421b,7,17/03/2025,,445.33,Shopping
6e397375-93c7-426d-89d5-6c8951d6b6b4,7,10/01/2025,Resource age in suggest common manage. restaurant,821.29,Food & Dining
e8d09a04-62da-4fbc-80a0-d8fefd6560f2,7,2024-12-05,Up mother research young. purchase,954.36,Shopping
b01bab75-b8a8-48ba-a28d-80d7a7f6eaff,7,2024-05-24,Market contain benefit color. loan emi,656.95,Loan EMI
3c687ecb-8e33-455b-a81c-caf3e9fe9a6f,7,2025-03-19,,27.84,Transfers
8d61b2d9-9e08-435c-97e7-b22c9bc33e31,7,"Feb 07, 2025",Identify above just. salary,303.43,Credit
78db41e8-556c-4db6-9140-67a9c015b15c,7,09/01/2025,Leave single leader blood. imps,639.69,Transfers
6bb299e9-c582-4e71-b54d-9ec2d0416fd0,7,05/03/2025,Bar continue figure teach. amazon,294.71,Shopping
27ab5f08-6efd-4641-a186-b12fd33f95fb,7,23/09/2024,Use admit check. myntra,40.58,Shopping
be4f536d-ad44-469e-ada5-c07bdc59b00f,7,2024-10-11,Economic amount develop more likely season. hdfc loan,632.72,Loan EMI
01970d3c-34a8-4e9b-924f-776bf1d88b1f,7,"Nov 14, 2024",Page increase move hold statement begin. payroll,860.66,credit
7e248f31-a793-42ad-a23a-feedd886d431,7,"May 07, 2024",Staff myself human stage when really. sbi home loan,748.79,Loan EMI
3b0ebe3b-f5b3-41a6-acea-cf52443848dc,7,"Nov 24, 2024",Picture they group only write. imps,238.5,Transfers
a88ac00e-40f1-44c4-87cf-583b8a0f96d3,7,"Mar 06, 2025",Run probably rock. starbucks,118.1,Food & Dining
37516e1a-3975-45ea-a5e2-2957abdc35e6,7,2025-01-18,Court necessary once seven tell important. payroll,141.04,Salary
ccacb3d9-7754-4c3c-b180-16be10ab7b06,8,23/07/2024,Night time kitchen sing professional. myntra,151.2,Shopping
555ecfa0-0af6-4d20-9edf-4ef1d02dacc0,8,17/09/2024,Season unit cold amount. atm withdrawal,150.78,Cash Withdrawal
2a1f4484-cff0-42c7-9966-94b2eb4649e9,8,31/07/2024,Lose address first instead heavy bit. imps,774.16,Transfers
c5363405-5002-4521-8a3a-661272fa5804,8,2024-11-27,Behind set industry. electricity bill,522.73,Credit
66c5717c-9b42-4176-a543-214f65011424,8,13/05/2024,Lay little meet more. electricity bill,627.54,Utilities
a82c28f5-5c1d-49c1-a74f-d160be2380c2,8,2024-06-15,Energy prepare for four hundred model. starbucks,376.31,Food & Dining
ce70df96-f6ca-4869-b733-427c4d8ba96a,8,"Apr 15, 2024",,154.3,credit
1186cd33-7297-446b-95dd-410727d29f7c,8,"May 28, 2024",Ball store whether. atm withdrawal,753.11,Cash Withdrawal
1b3da797-0fb6-42e2-ad8b-6f8fb4731994,8,14/09/2024,Fact since local outside area however. hdfc loan,287.85,Loan EMI
6e2888a2-0bb3-460b-a31d-23ed8efcf7a7,8,2025-02-22,Half state TV deal. starbucks,974.34,Credit
30ce23f8-2d83-4fb5-bdb6-a1aa05d8e965,8,"Feb 26, 2025",,960.01,Food & Dining
0d7b1fc5-240a-45d7-89ed-b9f626bb73a8,8,06/02/2025,Future executive same local. amazon,726.32,Shopping
9fdd652b-5d82-46ea-9220-613eb9eadb21,8,"Jun 07, 2024",,101.2,Shopping
f13489ee-363a-4814-b432-b33ee9adf06b,8,"Apr 10, 2024",,,Shopping
de2e584d-5326-4907-a876-eb63ec095ce4,8,2024-07-19,Form also bed cold town action. broadband bill,437.87,Utilities
afd52c85-6ad0-4fc1-b398-63ca6ae2d521,8,22/02/2025,Read very attorney. imps,137.76,credit
980e1206-1b6b-4f19-af90-0b05d99eb740,8,"Feb 07, 2025",Go couple brother. flipkart,198.92,credit
33afd124-01ac-4019-b3e4-0592f361b2a7,8,2024-06-15,Tough choose national while but. cash withdrawal,45.06,Cash Withdrawal
2fda4857-089d-4261-aa57-e78b285f1028,8,"Nov 02, 2024",Pull sense do while community. upi transfer,,Transfers
4e213f5e-08e0-40e0-a3a5-9089de8632fe,8,2024-12-30,Whole authority red PM. loan emi,226.67,Credit
a3e77429-bdfa-4042-ac04-7f9a5a93b5ac,8,11/05/2024,Happy have everyone political wait. income,351.32,Salary
19f2e1f3-02e7-4365-9437-61656b327022,8,23/12/2024,Wish money everything marriage subject. loan emi,50.16,Loan EMI
07e7f265-d927-455d-a9f4-dc4ff0c6e3a6,8,2024-07-31,Myself food agree movie agent page. swiggy,68.71,Food & Dining
5b1e9279-b1f1-4245-b766-ac0bbcebd6e3,8,"Sep 06, 2024",Cover finally energy. broadband bill,876.3,Utilities
48dcabdf-03b2-4986-85ff-d34d9d184ebb,8,08/04/2024,Miss benefit expert upon religious. electricity bill,257.73,Utilities
8dfe8675-f9e3-4f71-8bb1-3a0df360c546,8,"Jan 28, 2025",Line nothing mouth able. income,66.9,Salary
c475135b-43b6-4eec-a4d5-1f43c4d024c0,8,"Feb 22, 2025",Program into contain very. salary,872.95,Salary
d526f7db-fb80-4c07-a21a-652d03d58a75,8,2024-08-22,Identify worry technology list part. starbucks,900.34,Food & Dining
31ee7403-6826-4e5c-a4bb-ec27d214ba0b,8,2024-10-16,Cell author network media listen. water bill,916.3,Utilities
c968e5c9-fede-4393-a661-d6454ce66274,8,25/11/2024,Admit human meet particularly. amazon,841.53,Shopping
66b70434-d72d-461e-ab73-fd2e5fdb9317,8,22/02/2025,Maintain however line or head. atm withdrawal,161.18,Cash Withdrawal
b67a7c1c-1b13-461b-b57c-1c80cc581ff2,8,"Nov 07, 2024",Them claim office race. sbi home loan,388.34,Credit
410914bf-0247-4913-923e-9ccc505d9d26,8,2024-08-02,Political stage last agent. sbi home loan,502.28,Loan EMI
d347ebb2-43c4-4743-aa06-befa42013c8d,8,"Aug 30, 2024",Claim artist stock design early. zomato,222.09,Food & Dining
139afbe7-afab-465b-b779-38a499dcf880,8,02/03/2025,,31.99,Cash Withdrawal
3a0fd217-ccb2-4873-be1e-f8211d4392fd,8,"Apr 28, 2024",Actually both smile. starbucks,44.85,Food & Dining
137e3c40-2e74-4bf1-80a8-43afaa73313b,8,"Nov 09, 2024",Couple project newspaper form beautiful. payroll,764.74,Salary
eb10c171-1ba7-4a2f-8f38-8117403a53b5,8,"Sep 10, 2024",Have process ok. restaurant,429.85,Food & Dining
9ac15fcb-ddb5-4dfb-86cd-86fc218289ec,8,"Jul 09, 2024",Trouble how series even watch. atm withdrawal,793.2,Cash Withdrawal
9e5ce51f-485e-4622-9a30-bf4230a6a3a8,8,11/01/2025,Analysis wind top left rule. hdfc loan,255.64,Loan EMI
718be0ea-6272-413e-9334-1a3482744d4f,8,2024-11-20,Much race street certainly study. amazon,567.93,Shopping
c6767479-5810-4e4c-83fb-1e76f285a839,8,19/02/2025,Hold ball star. atm withdrawal,11.04,Cash Withdrawal
0ce3fa2a-2117-4b8d-8937-3a67558fa2a7,8,"May 24, 2024",Purpose others instead forget. cash withdrawal,32.76,Cash Withdrawal
3b924623-5a30-4346-bf05-564e3b2cc6f9,8,"Jan 18, 2025",Purpose water factor fill. broadband bill,812.14,Utilities
cab1235f-d431-45fb-958b-50e5a53c7319,8,08/05/2024,Fill authority figure southern. electricity bill,715.8,Credit
ceb86b42-76fe-48cf-8602-ca509e0505f8,8,18/07/2024,Light government owner voice town. neft,476.08,Transfers
d059fcb8-a355-4d08-a445-fcda779161ac,8,2024-05-16,Score boy increase pressure. electricity bill,,Utilities
4c5a2afd-075a-4bd7-9db1-a6c764fda142,8,23/08/2024,Six accept generation young too. cash withdrawal,25.26,Credit
16142b11-9218-41b9-8c1a-f0a99a945c4e,8,"Nov 15, 2024",Source teacher vote. salary,984.8,Salary
5e788c46-e5d3-4109-ad21-e9e8de2f726a,8,"Apr 04, 2024",Common common huge guy offer. loan emi,452.6,Loan EMI
dd0f1a06-c4c5-4522-8ab3-66d764d009c0,9,2024-10-06,Drug research window. payroll,167.33,credit
b1bbad3f-9ec5-4195-ac19-3b2b07fbcd2c,9,13/02/2025,Group firm attorney. atm withdrawal,172.46,Cash Withdrawal
749a506a-9169-48c3-ab7b-7ed123d5117d,9,"Dec 03, 2024",,614.26,Loan EMI
58f0b86d-8a68-41a6-93ca-cda00317a651,9,2024-04-04,Guess deal old really worry nothing. neft,590.27,Transfers
5531280f-7c3b-483c-972c-c8c9dcd55c63,9,"Feb 10, 2025",Certainly second base different industry drive. myntra,689.59,Shopping
0c891427-0a91-47dc-9081-d4da72387c13,9,"Jun 06, 2024",Drive international newspaper country. imps,732.33,Transfers
e8855557-7dd7-4cea-8b1b-c9e22b4d432f,9,2024-04-30,Represent natural let toward generation up growth. salary,892.54,Salary
b38dab55-c453-4263-bb55-b577d8d709de,9,30/09/2024,Matter TV any. payroll,109.22,Salary
c3c29c49-5465-4bc4-9684-86a25be399a3,9,07/04/2024,Grow power onto. electricity bill,137.14,Utilities
fbddda87-a58d-4be4-bf1a-058bc0f9ca9c,9,"Apr 16, 2024",Walk hand real. broadband bill,187.77,Utilities
de20128a-9dae-4625-a6e6-5c4d6898a21f,9,"Apr 30, 2024",Positive name within name. flipkart,,Shopping
c6562ba6-13f1-4060-8a61-3acd1b12d546,9,"Jun 30, 2024",Property half may indeed health. neft,,Transfers
9b47024b-a9f2-4f89-8b77-a716a6b7b5de,9,29/09/2024,Identify which where. sbi home loan,396.31,Loan EMI
c5247e6c-d98d-4658-81f0-ada60421afd0,9,02/09/2024,Success probably meeting energy. salary,481.99,Salary
3fcb30cc-6532-49fa-a66b-a3a3442c93b1,9,2024-11-03,Suggest fast course choose decision. salary,958.77,Salary
7cacb874-e14e-4cba-9f93-9837ec7af01d,9,2024-11-03,Test certainly individual cold. sbi home loan,489.63,Loan EMI
7ae2245e-f9d1-48b4-bd91-c9ab0f4a3ae3,9,10/01/2025,Very meet per. sbi home loan,,Loan EMI
4142a176-16cb-4cfb-9a5c-7e4508951cf4,9,2025-02-24,Race four network. salary,62.09,Salary
5c24bb77-74b6-4fcd-b771-1531fab430dd,9,23/03/2024,Who despite other natural represent. atm withdrawal,728.63,Cash Withdrawal
18e58824-1a12-4741-8c75-5c9376b602c0,9,"Jan 06, 2025",Let collection simple fine. amazon,583.04,Shopping
b77ac731-3683-4280-afad-9afef3fc2fe5,9,20/07/2024,Ask few turn fly hour. amazon,,Shopping
2e314832-5d12-4aab-9924-fab72c552e5e,9,09/11/2024,Decade cup child. cash withdrawal,838.59,Cash Withdrawal
8aef8c76-9077-4f33-8d94-1eda8af07916,9,12/09/2024,Despite decade network west everybody. electricity bill,342.26,Utilities
0d0fafe0-4476-41cf-b49c-e1b5fa206b97,9,"Dec 05, 2024",Above matter happen north street enter. restaurant,932.55,Food & Dining
323851f7-52fb-44a5-a1fd-9b21e2c79675,9,"Apr 27, 2024",Month evening claim. payroll,,Salary
dc07e2d7-956e-4754-992b-4a7a84c90e75,9,"Apr 24, 2024",Dog director air hear add. amazon,79.01,Shopping
5b9e0667-260c-4034-90bb-d26a236afc82,9,12/07/2024,Animal worker need. purchase,45.09,Shopping
e55ee17a-4c5f-4f0c-98ce-7c5682956735,9,2024-11-19,,693.71,Loan EMI
8c44bed7-6a29-4970-aaff-7dea5d7b6934,9,"Feb 26, 2025",Phone effect south. cash withdrawal,204.54,credit
3c5f1dec-e847-4d81-be4c-b0ff6d3132ea,9,16/06/2024,Impact central ball thing. imps,780.89,Transfers
29fde399-8f84-4f43-8451-d9e92f59ba45,9,11/11/2024,Seem car improve media. salary,57.12,Salary
7143740e-8e82-4135-8719-5309a1a2edeb,9,29/09/2024,Woman create face recognize affect. electricity bill,728.36,Utilities
039c2782-6f07-45c0-bded-b50fd9b8ab9c,9,"Jul 28, 2024",Rise go far stuff simply likely. broadband bill,,Utilities
80a1e9ac-a489-4abd-abb0-ba0186a33e0f,9,"Sep 20, 2024",Scene development thousand push approach government. water bill,642.85,Utilities
52b50bdc-5664-4ddf-a502-0c15a34e110a,9,2024-11-08,Fine about shoulder. atm withdrawal,,credit
80e5b721-edc6-4965-ad76-620dd9c2e2e6,9,"Jan 21, 2025",My on over. cash withdrawal,944.8,Cash Withdrawal
a626b552-a8cb-4c2c-b85f-e9257afec54e,9,2024-12-24,Energy country wear both way. hdfc loan,537.09,Loan EMI
73eb3d00-dd7f-4666-9809-0e4f43578386,9,2024-08-02,Area purpose word thus wonder. amazon,,Shopping
14a16f1b-cac3-4379-aa8f-37520f1ee208,9,2024-05-13,Catch what son financial. cash withdrawal,224.94,Cash Withdrawal
1a01e24a-9c06-46b5-b96e-80dfc5fb8aec,9,2025-02-04,Make reflect history. flipkart,559.8,Shopping
a2d73196-aba3-4fc4-85e2-1e7d3fef5a88,9,"Jan 21, 2025",Pm college week. loan emi,514.7,Loan EMI
33e3aeb4-2248-45e2-a88d-ba21e6251dbe,9,"Apr 01, 2024",Change thank matter decision sign. flipkart,92.57,Credit
9ee434ac-5d98-48e0-8518-4cafb7c7e546,9,2024-08-20,Wife morning ten shoulder herself. starbucks,589.46,Credit
1a5eb93e-2370-4ac8-a787-622611099d00,9,2024-06-22,Real try garden. sbi home loan,136.83,Loan EMI
3c94103d-81d6-43d3-a805-e5809f4f13e3,9,26/02/2025,Through camera make deep. cash withdrawal,,Cash Withdrawal
b9cae737-6429-476e-a2f2-ca12282c55cc,9,"Nov 20, 2024",Pm write above occur perform meeting. loan emi,663.83,Loan EMI
34083c37-8620-489e-9ee3-87fabd76a728,9,"Nov 02, 2024",Stop probably action the pattern. restaurant,430.41,Food & Dining
abb82997-4ea1-4aa1-9d85-feee145bfd01,9,20/03/2024,Section character bring quality up actually. income,624.5,Salary
ebc3820a-9cac-4876-b394-1abde18c32a6,9,"Jun 20, 2024",Service sister arm appear common source. cash withdrawal,838.93,Cash Withdrawal
586cea16-ec0b-4408-9c15-2a3b63cceb24,9,23/04/2024,Sign grow seven at. starbucks,,credit
368f6a7c-252b-4607-81c0-fe361e994a93,10,2025-02-05,Magazine answer world success follow around. electricity bill,900.03,Credit
f8538916-ac05-4639-85cd-3afac0332552,10,2024-12-28,During cold trial simple scene. myntra,720.62,Shopping
19077ebe-2daf-4601-bb99-fb17d71c7039,10,2024-12-20,,,Cash Withdrawal
248c1a9e-ca0b-42d7-a1e1-ce55a5c53da3,10,"Jul 16, 2024",Better include model hold base serious. sbi home loan,179.2,Loan EMI
5fd32849-6f76-407c-a17d-372a895fdc74,10,2025-01-28,,613.73,credit
070e5364-adc6-40a6-ac4f-63d009a2d4a0,10,2024-08-13,Series thousand art among white stop. hdfc loan,,Loan EMI
6f0a38e9-98c7-4bc1-8d69-bf485435536c,10,"Apr 15, 2024",Through when receive. payroll,956.34,Salary
1039ab6e-b209-4753-9d58-45b6e5b02085,10,2024-11-10,When quickly likely bring hand what. starbucks,180.84,Food & Dining
d1e8c0cb-747f-4d0b-a294-e69ca0c01db2,10,"Jan 27, 2025",Act win safe rule red player. neft,130.97,Transfers
a70e27ea-1383-4d52-af51-794b08cb928f,10,13/09/2024,Big dinner gas moment future when. upi transfer,335.24,Transfers
6ccb517e-35f2-4284-8a03-0f16e4d926f8,10,2024-11-29,Receive prove indeed away. zomato,325.68,Food & Dining
675203bb-625c-43e0-bc50-bd64f62127fa,10,2024-09-18,Serve develop center. hdfc loan,,Loan EMI
e770f53f-e88c-46e7-8132-26453f1240f0,10,"Feb 14, 2025",Ok step stop physical. amazon,207.46,Shopping
